"0",""
"0","cores <- list("
"0","  # paleta BB"
"0","  ""bb.amarelo""      = ""#FCFC30"","
"0","  ""bb.azul""         = ""#465EFF"","
"0","  ""bb.azul.escuro""  = ""#3333BD"","
"0","  ""bb.roxo.claro""   = ""#BDB6FF"","
"0","  ""bb.roxo.escuro""  = ""#735CC6"","
"0","  ""bb.verde.claro""  = ""#83FFEA"","
"0","  ""bb.verde.escuro"" = ""#00EBD0"","
"0","  ""bb.rosa.claro""   = ""#FFA7D3"","
"0","  ""bb.rosa.escuro""  = ""#FF6E91"","
"0","  ""bb.azul.claro""   = ""#54DCFC"","
"0","  ""bb.amarelo.claro""= ""#FFF7B5"","
"0","  "
"0","  # paleta BB estilo"
"0","  ""bb.estilo.AzulSofisticação"" = ""#0F2846"","
"0","  ""bb.estilo.AzulEstilo"" = ""#467DC3"","
"0","  ""bb.estilo.AreiaTranquilidade"" = ""#D7D2CD"","
"0","  ""bb.estilo.Amarelo"" = ""#FCFC30"","
"0","  "
"0","  "
"0","  # cinzas"
"0","  ""branco""          = ""#FFFFFF"","
"0","  ""preto""           = ""#000000"","
"0","  ""cinza.claro""     = ""#E5E5E5"","
"0","  ""cinza.azulado""   = ""#99ABB7"","
"0","  ""grey80""          = ""#CCCCCC"", "
"0","  ""grey60""          = ""#999999"", "
"0","  ""grey40""          = ""#666666"", "
"0","  ""grey30""          = ""#4D4D4D"","
"0","  "
"0","  # mapas"
"0","  ""verde""           = ""#005A32"","
"0","  "
"0","  # mapa mundi"
"0","  ""denim.claro""     = ""#E5EDF4"","
"0","  ""azul.oceano""     = ""#2E6CA4"","
"0","  ""azul.marinho""    = ""#002D4B"","
"0","  "
"0","  # mapa da apresentação"
"0","  ""uf.destaque""     = ""#4179AC"","
"0","  ""uf.outros""       = ""#B3C9DE"","
"0","  "
"0","  # IDE IPE"
"0","  ""ide.ipe.rosa""    = ""#B47D7D"","
"0","  ""ide.ipe.amber""   = ""#FFC000"","
"0","  ""ide.ipe.verde""   = ""#5AAA90"","
"0","  ""ide.ipe.azul""    = ""#002D4B"","
"0","  "
"0","  # IFDM:"
"0","  ""ifdm.laranja""    = ""#FF7271"","
"0","  ""ifdm.amarelo""    = ""#FFDE72"","
"0","  ""ifdm.azul""       = ""#5BD4FF"","
"0","  ""ifdm.verde""      = ""#B9E08D"","
"0","  "
"0","  # paleta para amber"
"0","  ""christine""       = ""#E46C0A"","
"0","  ""light.blue""      = ""#4BACC6"","
"0","  "
"0","  # inmetro"
"0","  ""inmetro.DarkRed""    = ""#C00000"","
"0","  ""inmetro.RedOrange""  = ""#FF3200"","
"0","  ""inmetro.DarkOrange"" = ""#FF6000"","
"0","  ""inmetro.Orange""     = ""#FFA000"","
"0","  ""inmetro.LightOrange""= ""#FFC03C"","
"0","  ""inmetro.PaleYellow"" = ""#FFFAAA"","
"0","  ""inmetro.Gray""       = ""#A5A5A5"","
"0","  ""inmetro.PaleCyan""   = ""#E1FFFF"","
"0","  ""inmetro.LightBlue""  = ""#B4F0FA"","
"0","  ""inmetro.SkyBlue""    = ""#96D2FA"","
"0","  ""inmetro.MediumBlue"" = ""#50A5F5"","
"0","  ""inmetro.Blue""       = ""#1E6EEB"","
"0","  ""inmetro.DarkBlue""   = ""#0000CD"","
"0","  "
"0","  # bancos"
"0","  Caixa     = ""#1C60AB"","
"0","  Caixa2    = ""#E97715"","
"0","  Santander = ""#EC0000"", "
"0","  Bradesco  = ""#CC092F"","
"0","  Bradesco2 = ""#B81570"","
"0","  Itau      = ""#FF6001"""
"0","  "
"0",")"
"0",""
"0","# ------------------------------------------------------------------------------"
"0",""
"0","# Save into a .RData file:"
"0","save("
"0","  cores,"
"0","  file = ""cores.rdata"")"
"0",""
"0","# load: "
"0","load(""cores.rdata"")"
"0",""
"0","# ------------------------------------------------------------------------------"
"0",""
"0","# Convert to dataframe"
"0","df_cores <- do.call(rbind, lapply(names(cores), function(name) {"
"0","  data.frame(cor = name, codigo = cores[[name]])"
"0","}))"
"0",""
"0","# Adicionar a quarta coluna com o código da cor entre aspas"
"0","df_cores$codigo_com_aspas <- paste0('""', df_cores$codigo, '""')"
"0",""
"0","# Create a workbook"
"0","wb <- createWorkbook()"
"0",""
"0","# Add a worksheet"
"0","addWorksheet(wb, ""Sheet1"")"
"0",""
"0","# Write the dataframe"
"0","writeData(wb, ""Sheet1"", df_cores)"
"0",""
"0","# Apply colors to the third column based on the second column"
"0","for (i in 1:nrow(df_cores)) {"
"0","  color_style <- createStyle(fgFill = df_cores$codigo[i], fontColour = df_cores$codigo[i])"
"0","  writeData(wb, ""Sheet1"", df_cores$codigo[i], startCol = 4, startRow = i + 1, colNames = FALSE)"
"0","  addStyle(wb, ""Sheet1"", style = color_style, rows = i + 1, cols = 4, gridExpand = TRUE)"
"0","}"
"0",""
"0","# Save the workbook"
"0","saveWorkbook(wb, ""cores.xlsx"", overwrite = TRUE)"
"0",""
